idx;rul;y_pred;error;abs_error;critical_true_lt_10;large_error_ge_10;y_true_div7_floor;y_pred_div7_floor
0;71;58;-13;13;FALSE;TRUE;10;8
1;64;55;-9;9;FALSE;FALSE;9;7
2;57;42;-15;15;FALSE;TRUE;8;6
3;50;40;-10;10;FALSE;TRUE;7;5
4;43;23;-20;20;FALSE;TRUE;6;3
5;36;28;-8;8;FALSE;FALSE;5;4
6;29;21;-8;8;FALSE;FALSE;4;3
7;22;15;-7;7;FALSE;FALSE;3;2
8;15;9;-6;6;FALSE;FALSE;2;1
9;8;5;-3;3;TRUE;FALSE;1;0
10;1;2;1;1;TRUE;FALSE;0;0
11;57;51;-6;6;FALSE;FALSE;8;7
12;50;61;11;11;FALSE;TRUE;7;8
13;43;50;7;7;FALSE;FALSE;6;7
14;36;34;-2;2;FALSE;FALSE;5;4
15;29;46;17;17;FALSE;TRUE;4;6
16;22;27;5;5;FALSE;FALSE;3;3
17;15;14;-1;1;FALSE;FALSE;2;2
18;8;15;7;7;TRUE;FALSE;1;2
19;1;12;11;11;TRUE;TRUE;0;1
20;78;57;-21;21;FALSE;TRUE;11;8
21;71;56;-15;15;FALSE;TRUE;10;8
22;64;47;-17;17;FALSE;TRUE;9;6
23;57;24;-33;33;FALSE;TRUE;8;3
24;50;38;-12;12;FALSE;TRUE;7;5
25;43;34;-9;9;FALSE;FALSE;6;4
26;36;44;8;8;FALSE;FALSE;5;6
27;29;43;14;14;FALSE;TRUE;4;6
28;22;21;-1;1;FALSE;FALSE;3;3
29;15;33;18;18;FALSE;TRUE;2;4
30;8;5;-3;3;TRUE;FALSE;1;0
31;1;7;6;6;TRUE;FALSE;0;1
32;71;64;-7;7;FALSE;FALSE;10;9
33;64;64;0;0;FALSE;FALSE;9;9
34;57;57;0;0;FALSE;FALSE;8;8
35;50;60;10;10;FALSE;TRUE;7;8
36;43;50;7;7;FALSE;FALSE;6;7
37;36;36;0;0;FALSE;FALSE;5;5
38;29;31;2;2;FALSE;FALSE;4;4
39;22;39;17;17;FALSE;TRUE;3;5
40;15;15;0;0;FALSE;FALSE;2;2
41;8;5;-3;3;TRUE;FALSE;1;0
42;1;2;1;1;TRUE;FALSE;0;0
43;71;65;-6;6;FALSE;FALSE;10;9
44;64;70;6;6;FALSE;FALSE;9;10
45;57;58;1;1;FALSE;FALSE;8;8
46;50;59;9;9;FALSE;FALSE;7;8
47;43;29;-14;14;FALSE;TRUE;6;4
48;36;41;5;5;FALSE;FALSE;5;5
49;29;30;1;1;FALSE;FALSE;4;4
50;22;38;16;16;FALSE;TRUE;3;5
51;15;31;16;16;FALSE;TRUE;2;4
52;8;10;2;2;TRUE;FALSE;1;1
53;1;9;8;8;TRUE;FALSE;0;1
54;78;70;-8;8;FALSE;FALSE;11;10
55;71;65;-6;6;FALSE;FALSE;10;9
56;64;66;2;2;FALSE;FALSE;9;9
57;57;59;2;2;FALSE;FALSE;8;8
58;50;57;7;7;FALSE;FALSE;7;8
59;43;39;-4;4;FALSE;FALSE;6;5
60;36;36;0;0;FALSE;FALSE;5;5
61;29;36;7;7;FALSE;FALSE;4;5
62;22;40;18;18;FALSE;TRUE;3;5
63;15;21;6;6;FALSE;FALSE;2;3
64;8;8;0;0;TRUE;FALSE;1;1
65;1;0;-1;1;TRUE;FALSE;0;0
66;71;58;-13;13;FALSE;TRUE;10;8
67;64;63;-1;1;FALSE;FALSE;9;9
68;57;60;3;3;FALSE;FALSE;8;8
69;50;50;0;0;FALSE;FALSE;7;7
70;43;41;-2;2;FALSE;FALSE;6;5
71;36;20;-16;16;FALSE;TRUE;5;2
72;29;21;-8;8;FALSE;FALSE;4;3
73;22;9;-13;13;FALSE;TRUE;3;1
74;15;17;2;2;FALSE;FALSE;2;2
75;8;4;-4;4;TRUE;FALSE;1;0
76;1;0;-1;1;TRUE;FALSE;0;0
77;43;67;24;24;FALSE;TRUE;6;9
78;36;61;25;25;FALSE;TRUE;5;8
